upstream-checkout: /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909
expected-repository: https://github.com/wasmCloud/wasmCloud
expected-tag: v2.9.0
expected-revision: 68ebece9c537f8bb4b5c9999f274ec68d60f35a9
test-features: upstream defaults, separate from WAMN production features
git-config-global: /dev/null
git-config-nosystem: 1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wash-runtime-fixtures: cargo run --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked --package xtask -- build-fixtures
wash-runtime-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default -e features
wash-runtime: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash-runtime --features default --no-fail-fast -- --include-ignored --nocapture
git-template-features: cargo tree --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default -e features
git-template-fixture: cargo test --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --locked -p wash --features default --lib clone_template_ -- --include-ignored --nocapture --test-threads=1
format: cargo fmt --manifest-path /home/kaalin/.cache/wamn-lanes/upstream-wasmcloud-2-9-20260909/Cargo.toml --all -- --check
wasmcloud-release-check: format exit-code=0
│   │   │   │       │           │   └── unicode-width feature "cjk"
│   │   │   │       │           │       └── unicode-width v0.2.2
│   │   │   │       │           └── wasm-encoder feature "std"
│   │   │   │       │               └── wasm-encoder v0.255.0
│   │   │   │       │                   └── leb128fmt v0.1.0
│   │   │   │       └── wast feature "component-model"
│   │   │   │           ├── wast v255.0.0 (*)
│   │   │   │           ├── wast feature "wasm-module" (*)
│   │   │   │           └── wasm-encoder feature "component-model"
│   │   │   │               └── wasm-encoder v0.255.0 (*)
│   │   │   ├── libc feature "default" (*)
│   │   │   ├── serde feature "alloc" (*)
│   │   │   ├── serde_derive feature "default" (*)
│   │   │   ├── cfg-if feature "default" (*)
│   │   │   ├── serde_json feature "default" (*)
│   │   │   ├── smallvec feature "default" (*)
│   │   │   ├── smallvec feature "union"
│   │   │   │   └── smallvec v1.15.2 (*)
│   │   │   ├── once_cell feature "default" (*)
│   │   │   ├── async-trait feature "default" (*)
│   │   │   ├── rustix feature "default" (*)
│   │   │   ├── rustix feature "mm"
│   │   │   │   └── rustix v1.1.4 (*)
│   │   │   ├── rustix feature "param"
│   │   │   │   └── rustix v1.1.4 (*)
│   │   │   ├── bitflags feature "default" (*)
│   │   │   ├── futures feature "alloc"
│   │   │   │   ├── futures v0.3.33 (*)
│   │   │   │   ├── futures-util feature "alloc" (*)
│   │   │   │   ├── futures-channel feature "alloc" (*)
│   │   │   │   ├── futures-core feature "alloc" (*)
│   │   │   │   ├── futures-sink feature "alloc" (*)
│   │   │   │   └── futures-task feature "alloc" (*)
│   │   │   ├── rayon feature "default"
│   │   │   │   └── rayon v1.12.0
│   │   │   │       ├── either v1.17.0
│   │   │   │       └── rayon-core feature "default"
│   │   │   │           └── rayon-core v1.13.0
│   │   │   │               ├── crossbeam-deque feature "default"
│   │   │   │               │   ├── crossbeam-deque v0.8.7
│   │   │   │               │   │   ├── crossbeam-epoch v0.9.20
│   │   │   │               │   │   │   └── crossbeam-utils v0.8.22
│   │   │   │               │   │   └── crossbeam-utils v0.8.22
│   │   │   │               │   └── crossbeam-deque feature "std"
│   │   │   │               │       ├── crossbeam-deque v0.8.7 (*)
│   │   │   │               │       ├── crossbeam-epoch feature "std"
│   │   │   │               │       │   ├── crossbeam-epoch v0.9.20 (*)
│   │   │   │               │       │   ├── crossbeam-epoch feature "alloc"
│   │   │   │               │       │   │   └── crossbeam-epoch v0.9.20 (*)
│   │   │   │               │       │   └── crossbeam-utils feature "std"
│   │   │   │               │       │       └── crossbeam-utils v0.8.22
│   │   │   │               │       └── crossbeam-utils feature "std" (*)
│   │   │   │               └── crossbeam-utils feature "default"
│   │   │   │                   ├── crossbeam-utils v0.8.22
│   │   │   │                   └── crossbeam-utils feature "std" (*)
│   │   │   ├── tempfile feature "default"
│   │   │   │   ├── tempfile v3.27.0 (*)
│   │   │   │   └── tempfile feature "getrandom"
│   │   │   │       └── tempfile v3.27.0 (*)
│   │   │   ├── gimli feature "read" (*)
│   │   │   ├── bumpalo feature "default" (*)
│   │   │   ├── encoding_rs feature "default"
│   │   │   │   ├── encoding_rs v0.8.35
│   │   │   │   │   └── cfg-if feature "default" (*)
│   │   │   │   └── encoding_rs feature "alloc"
│   │   │   │       └── encoding_rs v0.8.35 (*)
│   │   │   ├── fxprof-processed-profile feature "default"
│   │   │   │   └── fxprof-processed-profile v0.8.1
│   │   │   │       ├── serde feature "default" (*)
│   │   │   │       ├── serde_derive feature "default" (*)
│   │   │   │       ├── serde_json feature "default" (*)
│   │   │   │       ├── bitflags feature "default" (*)
│   │   │   │       ├── rustc-hash feature "default"
│   │   │   │       │   ├── rustc-hash v2.1.3
│   │   │   │       │   └── rustc-hash feature "std"
│   │   │   │       │       └── rustc-hash v2.1.3
│   │   │   │       └── debugid feature "default"
│   │   │   │           └── debugid v0.8.0
│   │   │   │               └── uuid feature "default" (*)
│   │   │   ├── ittapi feature "default"
│   │   │   │   └── ittapi v0.4.0
│   │   │   │       ├── anyhow feature "default"
│   │   │   │       │   ├── anyhow v1.0.104
│   │   │   │       │   └── anyhow feature "std"
│   │   │   │       │       └── anyhow v1.0.104
│   │   │   │       ├── log feature "default" (*)
│   │   │   │       └── ittapi-sys feature "default"
│   │   │   │           └── ittapi-sys v0.4.0
│   │   │   │               [build-dependencies]
│   │   │   │               └── cc feature "default" (*)
│   │   │   ├── memfd feature "default"
│   │   │   │   └── memfd v0.6.5
│   │   │   │       ├── rustix feature "default" (*)
│   │   │   │       └── rustix feature "fs" (*)
│   │   │   ├── object feature "elf"
│   │   │   │   └── object v0.39.1
│   │   │   │       ├── crc32fast v1.5.0
│   │   │   │       │   └── cfg-if feature "default" (*)
│   │   │   │       ├── indexmap v2.14.0 (*)
│   │   │   │       ├── memchr v2.8.3
│   │   │   │       └── hashbrown feature "default-hasher"
│   │   │   │           └── hashbrown v0.17.1 (*)
│   │   │   ├── object feature "read_core"
│   │   │   │   └── object v0.39.1 (*)
│   │   │   ├── object feature "unaligned"
│   │   │   │   └── object v0.39.1 (*)
│   │   │   ├── postcard feature "alloc"
│   │   │   │   ├── postcard v1.1.3
│   │   │   │   │   ├── cobs v0.3.0
│   │   │   │   │   │   └── thiserror v2.0.19 (*)
│   │   │   │   │   └── serde feature "derive" (*)
│   │   │   │   └── serde feature "alloc" (*)
│   │   │   ├── pulley-interpreter feature "default"
│   │   │   │   └── pulley-interpreter v47.0.4
│   │   │   │       ├── log v0.4.33
│   │   │   │       ├── cranelift-bitset feature "default"
│   │   │   │       │   └── cranelift-bitset v0.134.4
│   │   │   │       │       ├── serde feature "alloc" (*)
│   │   │   │       │       ├── serde_derive feature "default" (*)
│   │   │   │       │       └── wasmtime-internal-core feature "default"
│   │   │   │       │           └── wasmtime-internal-core v47.0.4
│   │   │   │       │               ├── anyhow v1.0.104
│   │   │   │       │               ├── serde feature "alloc" (*)
│   │   │   │       │               ├── libm feature "default" (*)
│   │   │   │       │               └── hashbrown feature "default-hasher" (*)
│   │   │   │       ├── wasmtime-internal-core feature "default" (*)
│   │   │   │       └── pulley-macros feature "default"
│   │   │   │           └── pulley-macros v47.0.4 (proc-macro)
│   │   │   │               ├── proc-macro2 feature "default" (*)
│   │   │   │               ├── quote feature "default" (*)
│   │   │   │               ├── syn feature "default" (*)
│   │   │   │               └── syn feature "full" (*)
│   │   │   ├── wasmtime-internal-core feature "default" (*)
│   │   │   ├── wasmtime-internal-core feature "serde"
│   │   │   │   └── wasmtime-internal-core v47.0.4 (*)
│   │   │   ├── target-lexicon feature "default"
│   │   │   │   └── target-lexicon v0.13.5
│   │   │   ├── wasm-encoder feature "default"
│   │   │   │   ├── wasm-encoder v0.252.0 (*)
│   │   │   │   ├── wasm-encoder feature "component-model" (*)
│   │   │   │   └── wasm-encoder feature "std" (*)
│   │   │   ├── wasmparser feature "simd" (*)
│   │   │   ├── wat feature "default"
│   │   │   │   ├── wat v1.255.0 (*)
│   │   │   │   └── wat feature "component-model" (*)
│   │   │   ├── wasmtime-environ feature "default"
│   │   │   │   └── wasmtime-environ v47.0.4
│   │   │   │       ├── anyhow v1.0.104
│   │   │   │       ├── log v0.4.33
│   │   │   │       ├── rustc-demangle v0.1.28
│   │   │   │       ├── sha2 v0.10.9 (*)
│   │   │   │       ├── serde feature "alloc" (*)
│   │   │   │       ├── serde_derive feature "default" (*)
│   │   │   │       ├── smallvec feature "default" (*)
│   │   │   │       ├── smallvec feature "serde"
│   │   │   │       │   └── smallvec v1.15.2 (*)
│   │   │   │       ├── smallvec feature "union" (*)
│   │   │   │       ├── indexmap feature "serde"
│   │   │   │       │   └── indexmap v2.14.0 (*)
│   │   │   │       ├── hashbrown feature "default-hasher" (*)
│   │   │   │       ├── semver feature "serde"
│   │   │   │       │   └── semver v1.0.28 (*)
│   │   │   │       ├── gimli feature "read" (*)
│   │   │   │       ├── object feature "elf" (*)
│   │   │   │       ├── object feature "read_core" (*)
│   │   │   │       ├── postcard feature "alloc" (*)
│   │   │   │       ├── cranelift-bitset feature "default" (*)
│   │   │   │       ├── cranelift-bitset feature "enable-serde"
│   │   │   │       │   └── cranelift-bitset v0.134.4 (*)
│   │   │   │       ├── wasmtime-internal-core feature "default" (*)
│   │   │   │       ├── wasmtime-internal-core feature "serde" (*)
│   │   │   │       ├── target-lexicon feature "default" (*)
│   │   │   │       ├── wasm-encoder feature "default" (*)
│   │   │   │       ├── wasmparser feature "features" (*)
│   │   │   │       ├── wasmparser feature "serde"
│   │   │   │       │   └── wasmparser v0.252.0 (*)
│   │   │   │       ├── wasmparser feature "simd" (*)
│   │   │   │       ├── wasmparser feature "validate" (*)
│   │   │   │       ├── cpp_demangle feature "alloc"
│   │   │   │       │   └── cpp_demangle v0.5.1
│   │   │   │       │       └── cfg-if feature "default" (*)
│   │   │   │       ├── cranelift-bforest feature "default"
│   │   │   │       │   └── cranelift-bforest v0.134.4
│   │   │   │       │       ├── wasmtime-internal-core feature "default" (*)
│   │   │   │       │       └── cranelift-entity feature "default"
│   │   │   │       │           └── cranelift-entity v0.134.4
│   │   │   │       │               ├── serde feature "alloc" (*)
│   │   │   │       │               ├── serde_derive feature "default" (*)
│   │   │   │       │               ├── cranelift-bitset feature "default" (*)
│   │   │   │       │               └── wasmtime-internal-core feature "default" (*)
│   │   │   │       ├── cranelift-entity feature "default" (*)
│   │   │   │       ├── cranelift-entity feature "enable-serde"
│   │   │   │       │   ├── cranelift-entity v0.134.4 (*)
│   │   │   │       │   ├── cranelift-bitset feature "enable-serde" (*)
│   │   │   │       │   ├── cranelift-entity feature "serde"
│   │   │   │       │   │   └── cranelift-entity v0.134.4 (*)
│   │   │   │       │   └── cranelift-entity feature "serde_derive"
│   │   │   │       │       └── cranelift-entity v0.134.4 (*)
│   │   │   │       ├── wasmprinter feature "default"
│   │   │   │       │   ├── wasmprinter v0.252.0
│   │   │   │       │   │   ├── anyhow v1.0.104
│   │   │   │       │   │   ├── wasmparser feature "simd" (*)
│   │   │   │       │   │   ├── wasmparser feature "std" (*)
│   │   │   │       │   │   └── termcolor feature "default"
│   │   │   │       │   │       └── termcolor v1.4.1
│   │   │   │       │   ├── wasmprinter feature "component-model"
│   │   │   │       │   │   ├── wasmprinter v0.252.0 (*)
│   │   │   │       │   │   └── wasmparser feature "component-model" (*)
│   │   │   │       │   └── wasmprinter feature "validate"
│   │   │   │       │       ├── wasmprinter v0.252.0 (*)
│   │   │   │       │       ├── wasmparser feature "features" (*)
│   │   │   │       │       └── wasmparser feature "validate" (*)
│   │   │   │       └── wasmtime-internal-component-util feature "default"
│   │   │   │           └── wasmtime-internal-component-util v47.0.4
│   │   │   ├── wasmtime-internal-component-util feature "default" (*)
│   │   │   ├── wasmtime-internal-cache feature "default"
│   │   │   │   └── wasmtime-internal-cache v47.0.4
│   │   │   │       ├── log v0.4.33
│   │   │   │       ├── sha2 v0.10.9 (*)
│   │   │   │       ├── zstd v0.13.3
│   │   │   │       │   └── zstd-safe feature "std"
│   │   │   │       │       ├── zstd-safe v7.2.4
│   │   │   │       │       │   └── zstd-sys v2.0.16+zstd.1.5.7
│   │   │   │       │       │       [build-dependencies]
│   │   │   │       │       │       ├── cc feature "default" (*)
│   │   │   │       │       │       ├── cc feature "parallel" (*)
│   │   │   │       │       │       └── pkg-config feature "default" (*)
│   │   │   │       │       └── zstd-sys feature "std"
│   │   │   │       │           └── zstd-sys v2.0.16+zstd.1.5.7 (*)
│   │   │   │       ├── base64 feature "default" (*)
│   │   │   │       ├── serde feature "alloc" (*)
│   │   │   │       ├── serde_derive feature "default" (*)
│   │   │   │       ├── rustix feature "default" (*)
│   │   │   │       ├── rustix feature "process"
│   │   │   │       │   ├── rustix v1.1.4 (*)
│   │   │   │       │   └── linux-raw-sys feature "prctl"
│   │   │   │       │       └── linux-raw-sys v0.12.1
│   │   │   │       ├── postcard feature "alloc" (*)
│   │   │   │       ├── wasmtime-environ feature "default" (*)
│   │   │   │       ├── directories-next feature "default"
│   │   │   │       │   └── directories-next v2.0.0
│   │   │   │       │       ├── cfg-if feature "default" (*)
│   │   │   │       │       └── dirs-sys-next feature "default"
│   │   │   │       │           └── dirs-sys-next v0.1.2
│   │   │   │       │               └── libc feature "default" (*)
│   │   │   │       └── toml feature "default"
│   │   │   │           ├── toml v0.9.12+spec-1.1.0
│   │   │   │           │   ├── winnow v0.7.15
│   │   │   │           │   ├── serde_core feature "alloc" (*)
│   │   │   │           │   ├── serde_spanned feature "alloc"
│   │   │   │           │   │   ├── serde_spanned v1.1.1
│   │   │   │           │   │   │   └── serde_core v1.0.229
│   │   │   │           │   │   └── serde_core feature "alloc" (*)
│   │   │   │           │   ├── toml_datetime feature "alloc"
│   │   │   │           │   │   ├── toml_datetime v0.7.5+spec-1.1.0
│   │   │   │           │   │   │   └── serde_core v1.0.229
│   │   │   │           │   │   └── serde_core feature "alloc" (*)
│   │   │   │           │   ├── toml_parser feature "alloc"
│   │   │   │           │   │   └── toml_parser v1.1.3+spec-1.1.0
│   │   │   │           │   │       └── winnow v1.0.4
│   │   │   │           │   └── toml_writer feature "alloc"
│   │   │   │           │       └── toml_writer v1.1.2+spec-1.1.0
│   │   │   │           ├── toml feature "display"
│   │   │   │           │   └── toml v0.9.12+spec-1.1.0 (*)
│   │   │   │           ├── toml feature "parse"
│   │   │   │           │   └── toml v0.9.12+spec-1.1.0 (*)
│   │   │   │           ├── toml feature "serde"
│   │   │   │           │   ├── toml v0.9.12+spec-1.1.0 (*)
│   │   │   │           │   ├── serde_spanned feature "serde"
│   │   │   │           │   │   └── serde_spanned v1.1.1 (*)
│   │   │   │           │   └── toml_datetime feature "serde"
│   │   │   │           │       └── toml_datetime v0.7.5+spec-1.1.0 (*)
│   │   │   │           └── toml feature "std"
│   │   │   │               ├── toml v0.9.12+spec-1.1.0 (*)
│   │   │   │               ├── serde_core feature "std" (*)
│   │   │   │               ├── serde_spanned feature "std"
│   │   │   │               │   ├── serde_spanned v1.1.1 (*)
│   │   │   │               │   ├── serde_core feature "std" (*)
│   │   │   │               │   └── serde_spanned feature "alloc" (*)
│   │   │   │               ├── toml_datetime feature "std"
│   │   │   │               │   ├── toml_datetime v0.7.5+spec-1.1.0 (*)
│   │   │   │               │   ├── serde_core feature "std" (*)
│   │   │   │               │   └── toml_datetime feature "alloc" (*)
│   │   │   │               ├── toml_parser feature "std"
│   │   │   │               │   ├── toml_parser v1.1.3+spec-1.1.0 (*)
│   │   │   │               │   └── toml_parser feature "alloc" (*)
│   │   │   │               └── toml_writer feature "std"
│   │   │   │                   ├── toml_writer v1.1.2+spec-1.1.0
│   │   │   │                   └── toml_writer feature "alloc" (*)
│   │   │   ├── wasmtime-internal-component-macro feature "default"
│   │   │   │   └── wasmtime-internal-component-macro v47.0.4 (proc-macro)
│   │   │   │       ├── anyhow v1.0.104
│   │   │   │       ├── proc-macro2 feature "default" (*)
│   │   │   │       ├── quote feature "default" (*)
│   │   │   │       ├── syn feature "default" (*)
│   │   │   │       ├── syn feature "extra-traits" (*)
│   │   │   │       ├── wasmtime-internal-component-util feature "default" (*)
│   │   │   │       ├── wasmtime-internal-wit-bindgen feature "default"
│   │   │   │       │   └── wasmtime-internal-wit-bindgen v47.0.4
│   │   │   │       │       ├── anyhow v1.0.104
│   │   │   │       │       ├── bitflags feature "default" (*)
│   │   │   │       │       ├── heck feature "default" (*)
│   │   │   │       │       ├── indexmap feature "std"
│   │   │   │       │       │   └── indexmap v2.14.0
│   │   │   │       │       │       ├── equivalent v1.0.2
│   │   │   │       │       │       ├── hashbrown v0.17.1
│   │   │   │       │       │       │   └── foldhash v0.2.0
│   │   │   │       │       │       └── serde_core v1.0.229
│   │   │   │       │       └── wit-parser feature "default"
│   │   │   │       │           ├── wit-parser v0.252.0
│   │   │   │       │           │   ├── anyhow v1.0.104
│   │   │   │       │           │   ├── id-arena v2.3.0
│   │   │   │       │           │   ├── indexmap v2.14.0 (*)
│   │   │   │       │           │   ├── semver v1.0.28
│   │   │   │       │           │   ├── unicode-ident feature "default" (*)
│   │   │   │       │           │   ├── serde feature "alloc" (*)
│   │   │   │       │           │   ├── serde_derive feature "default" (*)
│   │   │   │       │           │   ├── log feature "default" (*)
│   │   │   │       │           │   ├── serde_json feature "default" (*)
│   │   │   │       │           │   ├── hashbrown feature "default-hasher"
│   │   │   │       │           │   │   └── hashbrown v0.17.1 (*)
│   │   │   │       │           │   ├── wasmparser feature "component-model" (*)
│   │   │   │       │           │   ├── wasmparser feature "features" (*)
│   │   │   │       │           │   ├── wasmparser feature "simd" (*)
│   │   │   │       │           │   ├── wasmparser feature "std" (*)
│   │   │   │       │           │   └── wasmparser feature "validate" (*)
│   │   │   │       │           ├── wit-parser feature "decoding"
│   │   │   │       │           │   ├── wit-parser v0.252.0 (*)
│   │   │   │       │           │   └── wit-parser feature "std"
│   │   │   │       │           │       └── wit-parser v0.252.0 (*)
│   │   │   │       │           ├── wit-parser feature "serde"
│   │   │   │       │           │   ├── wit-parser v0.252.0 (*)
│   │   │   │       │           │   ├── indexmap feature "serde"
│   │   │   │       │           │   │   └── indexmap v2.14.0 (*)
│   │   │   │       │           │   └── wit-parser feature "serde_json"
│   │   │   │       │           │       └── wit-parser v0.252.0 (*)
│   │   │   │       │           └── wit-parser feature "std" (*)
│   │   │   │       └── wit-parser feature "default" (*)
│   │   │   ├── wit-parser feature "default" (*)
│   │   │   ├── wasmtime-internal-cranelift feature "default"
│   │   │   │   └── wasmtime-internal-cranelift v47.0.4
│   │   │   │       ├── cranelift-control v0.134.4
│   │   │   │       │   └── arbitrary feature "default"
│   │   │   │       │       └── arbitrary v1.4.2
│   │   │   │       ├── log v0.4.33
│   │   │   │       ├── cfg-if feature "default" (*)
│   │   │   │       ├── thiserror feature "default"
│   │   │   │       │   ├── thiserror v2.0.19 (*)
│   │   │   │       │   └── thiserror feature "std"
│   │   │   │       │       └── thiserror v2.0.19 (*)
│   │   │   │       ├── smallvec feature "default" (*)
│   │   │   │       ├── smallvec feature "union" (*)
│   │   │   │       ├── itertools feature "default"
│   │   │   │       │   ├── itertools v0.14.0
│   │   │   │       │   │   └── either v1.17.0
│   │   │   │       │   └── itertools feature "use_std"
│   │   │   │       │       ├── itertools v0.14.0 (*)
│   │   │   │       │       ├── itertools feature "use_alloc"
│   │   │   │       │       │   └── itertools v0.14.0 (*)
│   │   │   │       │       └── either feature "use_std"
│   │   │   │       │           ├── either v1.17.0
│   │   │   │       │           └── either feature "std"
│   │   │   │       │               └── either v1.17.0
│   │   │   │       ├── gimli feature "read" (*)
│   │   │   │       ├── gimli feature "std"
│   │   │   │       │   └── gimli v0.33.0 (*)
│   │   │   │       ├── object feature "elf" (*)
│   │   │   │       ├── object feature "read_core" (*)
│   │   │   │       ├── object feature "std"
│   │   │   │       │   ├── object v0.39.1 (*)
│   │   │   │       │   └── memchr feature "std" (*)
│   │   │   │       ├── object feature "write"
│   │   │   │       │   ├── object v0.39.1 (*)
│   │   │   │       │   ├── object feature "coff"
│   │   │   │       │   │   └── object v0.39.1 (*)
│   │   │   │       │   ├── object feature "elf" (*)
│   │   │   │       │   ├── object feature "macho"
│   │   │   │       │   │   └── object v0.39.1 (*)
│   │   │   │       │   ├── object feature "pe"
│   │   │   │       │   │   ├── object v0.39.1 (*)
│   │   │   │       │   │   └── object feature "coff" (*)
│   │   │   │       │   ├── object feature "write_std"
│   │   │   │       │   │   ├── object v0.39.1 (*)
│   │   │   │       │   │   ├── indexmap feature "std" (*)
│   │   │   │       │   │   ├── crc32fast feature "std"
│   │   │   │       │   │   │   └── crc32fast v1.5.0 (*)
│   │   │   │       │   │   ├── object feature "std" (*)
│   │   │   │       │   │   └── object feature "write_core"
│   │   │   │       │   │       └── object v0.39.1 (*)
│   │   │   │       │   └── object feature "xcoff"
│   │   │   │       │       └── object v0.39.1 (*)
│   │   │   │       ├── pulley-interpreter feature "default" (*)
│   │   │   │       ├── wasmtime-internal-core feature "default" (*)
│   │   │   │       ├── target-lexicon feature "default" (*)
│   │   │   │       ├── wasmparser feature "simd" (*)
│   │   │   │       ├── wasmtime-environ feature "compile"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   ├── gimli feature "write"
│   │   │   │       │   │   └── gimli v0.33.0 (*)
│   │   │   │       │   ├── object feature "write_core" (*)
│   │   │   │       │   └── wasmtime-environ feature "std"
│   │   │   │       │       ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │       ├── anyhow feature "std" (*)
│   │   │   │       │       ├── indexmap feature "std" (*)
│   │   │   │       │       ├── object feature "std" (*)
│   │   │   │       │       ├── wasmtime-internal-core feature "std"
│   │   │   │       │       │   └── wasmtime-internal-core v47.0.4 (*)
│   │   │   │       │       ├── wasmparser feature "std" (*)
│   │   │   │       │       ├── cpp_demangle feature "std"
│   │   │   │       │       │   ├── cpp_demangle v0.5.1 (*)
│   │   │   │       │       │   └── cpp_demangle feature "alloc" (*)
│   │   │   │       │       └── rustc-demangle feature "std"
│   │   │   │       │           └── rustc-demangle v0.1.28
│   │   │   │       ├── wasmtime-environ feature "component-model"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   └── wasmparser feature "component-model" (*)
│   │   │   │       ├── wasmtime-environ feature "default" (*)
│   │   │   │       ├── wasmtime-environ feature "gc-copying"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   └── wasmtime-environ feature "gc"
│   │   │   │       │       └── wasmtime-environ v47.0.4 (*)
│   │   │   │       ├── wasmtime-environ feature "gc-drc"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   └── wasmtime-environ feature "gc" (*)
│   │   │   │       ├── wasmtime-environ feature "gc-null"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   └── wasmtime-environ feature "gc" (*)
│   │   │   │       ├── wasmtime-environ feature "stack-switching"
│   │   │   │       │   └── wasmtime-environ v47.0.4 (*)
│   │   │   │       ├── wasmtime-environ feature "threads"
│   │   │   │       │   ├── wasmtime-environ v47.0.4 (*)
│   │   │   │       │   └── wasmtime-environ feature "std" (*)
│   │   │   │       ├── cranelift-entity feature "default" (*)
│   │   │   │       ├── cranelift-codegen feature "host-arch"
│   │   │   │       │   └── cranelift-codegen v0.134.4
│   │   │   │       │       ├── cranelift-control v0.134.4 (*)
│   │   │   │       │       ├── log v0.4.33
│   │   │   │       │       ├── rustc-hash v2.1.3
│   │   │   │       │       ├── sha2 v0.10.9 (*)
│   │   │   │       │       ├── serde feature "alloc" (*)
│   │   │   │       │       ├── serde_derive feature "default" (*)
│   │   │   │       │       ├── smallvec feature "default" (*)
│   │   │   │       │       ├── smallvec feature "union" (*)
│   │   │   │       │       ├── libm feature "default" (*)
│   │   │   │       │       ├── hashbrown feature "default-hasher" (*)
│   │   │   │       │       ├── gimli feature "read" (*)
│   │   │   │       │       ├── gimli feature "write" (*)
│   │   │   │       │       ├── bumpalo feature "default" (*)
│   │   │   │       │       ├── postcard feature "alloc" (*)
│   │   │   │       │       ├── pulley-interpreter feature "default" (*)
│   │   │   │       │       ├── cranelift-bitset feature "default" (*)
│   │   │   │       │       ├── wasmtime-internal-core feature "default" (*)
│   │   │   │       │       ├── target-lexicon feature "default" (*)
│   │   │   │       │       ├── cranelift-bforest feature "default" (*)
│   │   │   │       │       ├── cranelift-entity feature "default" (*)
│   │   │   │       │       ├── cranelift-assembler-x64 feature "default"
│   │   │   │       │       │   └── cranelift-assembler-x64 v0.134.4
│   │   │   │       │       │       [build-dependencies]
│   │   │   │       │       │       └── cranelift-assembler-x64-meta feature "default"
│   │   │   │       │       │           └── cranelift-assembler-x64-meta v0.134.4
│   │   │   │       │       │               └── cranelift-srcgen feature "default"
│   │   │   │       │       │                   └── cranelift-srcgen v0.134.4
│   │   │   │       │       ├── cranelift-codegen-shared feature "default"
│   │   │   │       │       │   └── cranelift-codegen-shared v0.134.4
│   │   │   │       │       ├── regalloc2 feature "checker"
│   │   │   │       │       │   └── regalloc2 v0.15.2
│   │   │   │       │       │       ├── hashbrown v0.17.1 (*)
│   │   │   │       │       │       ├── log v0.4.33
│   │   │   │       │       │       ├── rustc-hash v2.1.3
│   │   │   │       │       │       ├── serde feature "alloc" (*)
│   │   │   │       │       │       ├── serde feature "derive" (*)
│   │   │   │       │       │       ├── smallvec feature "default" (*)
│   │   │   │       │       │       ├── smallvec feature "union" (*)
│   │   │   │       │       │       ├── allocator-api2 feature "alloc" (*)
│   │   │   │       │       │       ├── bumpalo feature "allocator-api2"
│   │   │   │       │       │       │   └── bumpalo v3.20.3 (*)
│   │   │   │       │       │       └── bumpalo feature "default" (*)
│   │   │   │       │       └── regalloc2 feature "default"
│   │   │   │       │           ├── regalloc2 v0.15.2 (*)
│   │   │   │       │           └── regalloc2 feature "std"
│   │   │   │       │               └── regalloc2 v0.15.2 (*)
│   │   │   │       │       [build-dependencies]
│   │   │   │       │       ├── cranelift-codegen-meta feature "default"
│   │   │   │       │       │   └── cranelift-codegen-meta v0.134.4
│   │   │   │       │       │       ├── heck feature "default" (*)
│   │   │   │       │       │       ├── cranelift-assembler-x64-meta feature "default" (*)
│   │   │   │       │       │       ├── cranelift-srcgen feature "default" (*)
│   │   │   │       │       │       ├── cranelift-codegen-shared feature "default" (*)
│   │   │   │       │       │       └── pulley-interpreter feature "default"
│   │   │   │       │       │           └── pulley-interpreter v47.0.4
│   │   │   │       │       │               ├── log v0.4.33
│   │   │   │       │       │               ├── cranelift-bitset feature "default" (*)
│   │   │   │       │       │               └── pulley-macros feature "default" (*)
│   │   │   │       │       └── cranelift-isle feature "default"
│   │   │   │       │           └── cranelift-isle v0.134.4
│   │   │   │       ├── cranelift-codegen feature "incremental-cache"
│   │   │   │       │   ├── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   ├── cranelift-codegen feature "enable-serde"
│   │   │   │       │   │   ├── cranelift-codegen v0.134.4 (*)
│   │   │   │       │   │   ├── smallvec feature "serde" (*)
│   │   │   │       │   │   ├── hashbrown feature "serde"
│   │   │   │       │   │   │   └── hashbrown v0.17.1 (*)
│   │   │   │       │   │   ├── cranelift-bitset feature "enable-serde" (*)
│   │   │   │       │   │   ├── cranelift-entity feature "enable-serde" (*)
